наименование_материала,диаметр,толщина,длина,ширина
Д16Т,18.0,0.0,15,0
ЛС59-1,10.0,0.0,15,0
Д16Т,15.0,0.0,10,0
Д16Т,10.0,0.0,7,0
Д16Т,25.0,0.0,20,0
Д16Т,16.0,0.0,10,0
10,0.0,1.5,50,50
95Х18,10.0,0.0,10,0
95Х18,10.0,0.0,10,0
45,10.0,0.0,20,0
Д16Т,50.0,0.0,45,0
Д16Т,25.0,0.0,15,0
Д16Т,20.0,0.0,15,0
Д16Т,90.0,0.0,10,0
45,35.0,0.0,50,0
45,20.0,0.0,30,0
45,20.0,0.0,35,0
20,8.0,0.0,40,0
45,10.0,0.0,15,0
Д16Т,0.0,12.0,40,15
Д16Т,0.0,12.0,50,15
сталь,0.8,0.0,500,0
сталь,0.5,0.0,500,0
сталь,0.8,0.0,500,0
БрАЖ9-4,60.0,0.0,15,0
40Х,15.0,0.0,40,0
Д16Т,0.0,15.0,85,15
45,0.0,4.0,35,35
10,0.0,1.0,25,15
Д16Т,0.0,12.0,60,50
Д16Т,0.0,8.0,80,70
Д16Т,0.0,25.0,160,100
Д16Т,50.0,0.0,12,0
Д16Т,25.0,0.0,20,0
Д16Т,10.0,0.0,10,0
Д16Т,25.0,0.0,15,0
20,22.0,0.0,15,0
45,6.0,0.0,45,0
45,8.0,0.0,20,0
Д16Т,10.0,0.0,10,0
20,10.0,0.0,30,0
A6061T6,0,25,150,110
SUS 420 J2,20,0,55,0
A6061T6,0,50,80,75
A5052,0,30,40,40
A6061T6,0,50,95,75
A5052,25,0,9,0
SUS 304,0,4,35,28
SUS 304,45,0,21,0
SUS 304,100,0,20,0
A6061T6,12,0,12,0
A6061T6,0,25,150,115
SUS 420 J2,75,0,30,0
PETP,65,0,32,0
A6061T6,25,0,32,0
SUS 420 J2,20,0,85,0
A6061T6,0,70,95,80
A5052,0,12,95,24
A6061T6,20,0,6,0
SUS 420 J2,75,0,30,0
A5052,0,12,1600,60
A5052,0,12,560,58
SUS 304,0,15,88,58
SUS 304,0,25,80,48
SUS 304,0,25,45,30
сталь 10,0,15,520,300
95Х18,20,0,575,0
SUS 304,0,8,135,90
SUS 304,0,12,190,90
сталь 10,75,0,30,0
SUS 304,25,0,100,0
PPH,70,0,20,0
Д16Т,30,0,20,0
SUS 304,25,0,45,0
SUS 304,25,0,70,0
Д16Т,0,16,80,40
PTFE,25,0,30,0
SUS 304,0,16,38,20
SUS 304,0,12,650,80
SUS 420 J2,20,0,65,0
A5052,0,16,200,130
A6061T6,150,0,180,0
SUS 304,0,10,660,28
SUS 304,0,10,156,54
SUS 304,0,10,156,54
SUS 304,0,10,190,68
SUS 304,0,10,190,68
А6061Т6,0,100,1250,360
SUS 304,0,25,1220,110
SUS 420 J2,50,0,80,0
A6061T6,0,50,1090,140
SUS 304,0,8,50,30
SUS 420 J2,50,0,60,0
SUS 304,10,0,11,0
SUS 304,0,20,66,28
SUS 304,80,0,20,0
SUS 304,120,0,20,0
SUS 304,30,0,360,0
SUS 304,0,3,50,40
SUS 304,0,10,40,28
SUS 304,0,20,33,28
SUS 304,0,8,52,23
SUS 304,10,0,15,0
SUS 304,20,0,40,0
SUS 304,20,0,10,0
SUS 304,0,30,110,60
SUS 304,15,0,40,0
420J2,12,0,125,0
SUS 420J2,0,20,70,40
Д16Т,0,15,970,150
Д16Т,0,15,570,470
AISI 304,0,25,120,55
AISI 304,0,25,120,55
AISI 304,0,25,70,55
AISI 304,0,20,92,58
AISI 304,0,8,68,65
AISI 304,12,0,52,0
AISI 304,0,20,115,50
6061Т6,0,20.0,555,105
6061Т6,0,8.0,520,65
PTFE,0,10.0,510,30
SUS420J2,0,16.0,510,50
C1720,10,0.0,35,0
PTFE,8,0.0,16,0
SUS420J2,0,16.0,510,50
Фторопласт Ф-4,20,0.0,31,0
SUS 304,0,0.1,20,20
PTFE,30,0.0,21,0
PA-6,8,0.0,12,0
SUS 420 J2,0,12.0,68,48
Фторопласт Ф-4,20,0.0,22,0
Фторопласт Ф-4,20,0.0,30,0
SUS 304,6,0.0,15,0
C3710,20,0.0,6,0
C3710,20,0.0,8,0
C3710,22,0.0,12,0
PETP,45,0.0,30,0
PETP,45,0.0,30,0
C1220,16,0.0,76,0
Фторопласт Ф-4,30,0.0,50,0
"SUS 430, материал заказчика",0,6.0,540,70
AISI 304,12,0.0,50,0
AISI 304,0,16.0,60,40
40Х13,0,15.0,490,30
40Х13,0,20.0,500,50
40Х13,40,0.0,20,0
420J2,12,0,125,0
Д16Т,55,0,30,0
A5052,25,0,9,0
AISI 304,120,0,88,0
AISI 304,0,20,68,38
AISI 304,20,0,7,0
AISI 304,12,0,50,0
2024,0,20,160,100
2024,0,20,160,100
2024,0,10,790,100
AISI 304,0,8,58,38
AISI 304,15,0,55,0
SUS 420 J2,80,0,80,0
AISI 304,0,16,205,100
AISI 304,0,35,170,80
AISI 304,0,35,170,80
AISI 304,0,35,110,80
SUS 420 J2,20,0,200,0
AISI 304,60,0,25,0
AISI 304,55,0,9,0
AISI 304,140,0,50,0
AISI 304,20,0,20,0
AISI 304,30,0,6,0
AISI 304,200,0,80,0
AISI 304,0,20,90,90
AISI 304,130,0,150,0
AISI 304,0,8,100,80
AISI 304,0,10,100,40
2024,0,20,280,100
AISI 304,0,30,280,150
PPH,0,55,65,50
PPH,0,55,65,50
SUS 304,55,0,9,0
"20х20х2 - 18 метров 10,5 рублей без НДС за кг",20,0,1600,0
Д16,0,4.0,50,25
AISI 304,0,0.15,60,25
ВТ1-0,0,35.0,460,100
40Х13,8,0.0,450,0
PEEK,0,0.0,0,0
AISI 304,15,0.0,8,0
40Х13,15,0.0,100,0
БрАЖ9-4,15,0.0,6,0
ВТ1-0,0,6.0,760,580
40Х13,0,12.0,500,35
Д16,15,0.0,20,0
ВТ1-0,30,0.0,410,0
ВТ1-0,20,0.0,20,0
AISI 304,12,0.0,20,0
40Х13,8,0.0,20,0
БрАЖ9-4,15,0.0,20,0
40Х13,28,0.0,50,0
AISI 304,10,0.0,80,0
AISI 304,0,8.0,510,70
AISI 304,45,0.0,8,0
40Х13,10,0.0,12,0
40Х13,10,0.0,12,0
AISI 304,10,0.0,16,0
БрАЖ9-4,10,0.0,12,0
40Х13,10,0.0,12,0
AISI 304,0,6.0,550,450
AISI 304,12,0.0,30,0
AISI 304,12,0.0,60,0
AISI 304,0,16,145,70
AISI 304,0,16,80,50
AISI 304,0,16,450,50
AISI 304,0,12,90,55
SUS 304,30,0,950,0
PPH,35,0,15,0
AISI 304,0,16,40,30
ПА-6,0,12,30,30
AISI 304,0,20,115,70
AISI 304,15,0,75,0
10,25,0,100,0
Д16,30,0,30,0
AISI 304,0,12,90,70
AISI 304,0,25,40,30
БрАЖ9-4,40,0,10,0
AISI 304,0,20,40,30
AISI 304,25,0,70,0
AISI 304,12,0,115,0
AISI 304,0,4,25,20
45,0,10,215,195
Д16,200,0,35,0
45,0,5,45,40
Д16,0,20,160,85
Д16Т,0,30,70,50
45,16,0,18,0
Д16,0,25,60,60
Д16,0,20,56,50
В95,0,15,75,60
45,15,0,45,0
45,8,0,13,0
ВТ1-0,30,0,40,0
45,0,10,215,195
Д16,200,0,35,0
45,0,5,45,40
Д16,0,20,160,85
А12,8,0,20,0
Д16Т,0,30,70,50
45,16,0,18,0
Д16,0,25,60,60
45,0,10,35,20
Д16,0,20,56,50
12Х18Н9Т,15,0,24,0
Д16,0,30,160,70
95Х18,20,0,25,0
В95,0,15,75,60
А12,5,0,22,0
А12,8,0,26,0
Д16,40,0,15,0
Д16,22,0,9,0
1.7131 - 16MnCr5 nit.,56,0,24,0
1.7131 - 16MnCr5 nit.,25,0,25,0
1.7131 - 16MnCr5 nit.,0,0,0,0
Ст25Л,0,0,0,0
СЧ20,0,0,0,0
Ст45,320,0,42,0
Ст45,265,0,18,0
Ст45,265,0,58,0
Ст3,18,0,28,0
40Х,218,0,66,0
20Х,0,90,545,360
Ст3,10,0,23,0
ШХ15 ,30,0,45,0
Cт35,326,0,55,0
Д16,35,0,15,0
Д16,0,15,40,25
Д16,0,25,30,25
Д16,30,0,18,0
Д16,0,6,55,30
Д16,0,15,70,42
Д16,55,0,30,0
ВТ5,70.0,0.0,50,0
ЛС-59-1,30.0,0.0,52,0
Д16Т,35.0,0.0,50,0
ЛС-59-1,30.0,0.0,42,0
ЛС-59-1,30.0,0.0,49,0
Проволока 12Х18Н10Т,0.71,0.0,500,0
14Х17Н2 ,5.0,0.0,49,0
М2,0.0,0.015,40,40
М2,0.0,0.02,40,40
М2,0.0,0.03,40,40
Л63,0.0,0.05,40,40
Л63,0.0,0.1,40,40
Л63,0.0,0.2,40,40
Л63,0.0,0.3,40,40
Л63,0.0,0.4,40,40
Л63,0.0,0.5,40,40
Л63,0.0,0.6,40,40
Л63,0.0,0.7,40,40
Л63,0.0,0.8,40,40
Л63,0.0,1.0,40,40
Ст3,0,20,215,215
09 Г2С,0,16,145,145
09Г2С,250,0,80,0
 PUR,25,0,27,0
AISI 304,130,0,20,0
09 Г2С,0,16,145,145
В95Т,0,45,110,75
12Х18Н9Т,0,20,100,35
Д16Т,65,0,30,0
Сталь 95Х18,80,0,25,0
40Х13,60,0,60,0
Сталь 95Х18,12,0,25,0
40Х13,90,0,26,0
БрАЖ9-4,25,0,50,0
Д16Т,0,35,125,65
Д16Т,50,0,45,0
Д16Т,20,0,31,0
Д16Т,15,0,40,0
40Х13,35,0,45,0
45,50,0,50,0
45,50,0,40,0
АМг6,0,25,330,200
АМг6,0,6,170,70
АМг6,0,6,310,190
АМг6,0,8,200,190
АМг6,0,8,180,120
09 Г2С,0,25,185,185
09 Г2С,0,25,185,185
Ст3,0,20,215,215
Ст3,0,20,215,215
09 Г2С,0,16,145,145
12Х18Н10T,0,20,1500,45
6082Т6,0,60,130,120
6082Т6,0,25,65,38
316L (калибр),12,0,57,0
6082Т6,0,60,110,64
316L,0,10,120,50
316L,0,10,120,50
431,0,15,120,62
431,0,15,120,62
316L (калибр),12,0,77,0
431,0,15,110,105
БрАЖ9-4,25,0,24,0
431,0,15,110,105
POM black,45,0,46,0
POM black,0,40,100,60
7075,140,0,40,0
6082Т6,0,45,110,60
316L,25,0,126,0
316,45,0,40,0
316,45,0,130,0
316L,12,0,200,0
316L,25,0,125,0
POM black,60,0,71,0
316L,25,0,42,0
316L,25,0,128,0
POM black,45,0,35,0
POM black,45,0,7,0
316L,25,0,162,0
БрАЖ9-4,15,0,75,0
БрАЖ9-4,15,0,99,0
POM black,25,0,7,0
БрАЖ9-4,15,0,51,0
316L,15,0,111,0
POM black,35,0,95,0
POM black,45,0,27,0
POM black,25,0,6,0
POM black,25,0,7,0
БрАЖ9-4,15,0,93,0
POM black,40,0,20,0
POM black,45,0,7,0
POM black,45,0,21,0
POM black,45,0,7,0
POM black,70,0,11,0
6082T6,120,0,190,0
6082T6,0,15,105,75
6082T6,0,60,105,75
316L,50,0,178,0
БрАЖ9-4,50,0,135,0
6082T6,50,0,20,0
БрАЖ9-4,15,0,25,0
POM black,35,0,11,0
POM black,30,0,8,0
316L,50,0,15,0
6082T6,45,0,32,0
POM black,20,0,87,0
40,20,0,12,0
6082T6,90,0,310,0
БрАЖ9-4,50,0,200,0
6082T6,140,0,200,0
6082T6,0,20,125,90
6082T6,0,60,125,90
316L,50,0,170,0
БрАЖ9-4,15,0,26,0
POM black,20,0,72,0
316L,50,0,13,0
POM black,35,0,11,0
6082T6,200,0,250,0
6082T6,0,16,195,160
6082T6,200,0,90,0
6082T6,150,0,125,0
POM black,30,0,190,0
6082T6,60,0,30,0
6082T6,50,0,35,0
40,20,0,60,0
316L,25,0,47,0
6082T6,60,0,36,0
40,70,0,11,0
316,25,0,50,0
6082T6,200,0,190,0
6082T6,0,12,140,100
6082T6,160,0,60,0
6082T6,70,0,15,0
6082T6,45,0,7,0
6082T6,150,0,66,0
БрАЖ9-4,60,0,142,0
316L,40,0,32,0
316L,30,0,22,0
316L,30,0,115,0
316L,35,0,105,0
316L,6,0,20,0
6082T6,60,0,35,0
6082T6,0,16,160,140
316L,30,0,9,0
6082T6,0,12,100,70
6082T6,55,0,12,0
POM black,50,0,19,0
6082T6,90,0,260,0
6082T6,90,0,72,0
6082T6,50,0,25,0
БрАЖ9-4,50,0,160,0
316L,50,0,260,0
316L,50,0,27,0
316L,25,0,40,0
POM black,50,0,62,0
40,20,0,6,0
POM black,20,0,71,0
6082T6,0,30,220,150
6082T6,0,8,750,150
6082T6,0,150,280,150
6082T6,0,15,250,200
6082T6,0,15,250,200
6082T6,0,15,400,130
6082T6,0,15,400,130
6082T6,100,0,140,0
6082T6,25,0,115,0
6082T6,20,0,141,0
6082T6,0,30,130,60
6082T6,70,0,28,0
6082T6,90,0,270,0
6082T6,0,30,220,100
6082T6,0,4,750,150
316L,20,0,126,0
316,45,0,40,0
316,45,0,130,0
6082T6,0,150,280,150
316L,10,0,180,0
316L,20,0,125,0
6082T6,0,12,250,200
6082T6,0,12,250,200
6082T6,0,12,400,130
6082T6,0,12,400,130
6082T6,100,0,140,0
POM black,60,0,71,0
6082T6,0,30,220,150
316L,25,0,42,0
316L,25,0,128,0
POM black,45,0,35,0
POM black,45,0,7,0
INOX,25,0,115,0
6082T6,20,0,141,0
316L,20,0,162,0
6082T6,0,30,130,60
БрАЖ9-4,15,0,75,0
6082T6,70,0,28,0
БрАЖ9-4,15,0,99,0
POM black,25,0,7,0
БрАЖ9-4,15,0,51,0
316L,15,0,111,0
POM black,35,0,95,0
POM black,45,0,27,0
POM black,25,0,6,0
POM black,25,0,7,0
БрАЖ9-4,15,0,93,0
POM black,40,0,20,0
POM black,45,0,7,0
POM black,45,0,21,0
POM black,45,0,7,0
POM black,70,0,11,0
6082T6,120,0,190,0
6082T6,0,15,105,75
6082T6,0,60,105,75
316L,50,0,178,0
БрАЖ9-4,50,0,135,0
6082T6,50,0,20,0
БрАЖ9-4,15,0,25,0
POM black,30,0,8,0
316L,50,0,15,0
6082T6,45,0,32,0
POM black,20,0,87,0
POM black,35,0,15,0
6082T6,90,0,310,0
БрАЖ9-4,50,0,200,0
6082T6,140,0,200,0
6082T6,0,20,125,90
6082T6,0,60,125,90
316L,50,0,170,0
БрАЖ9-4,15,0,26,0
POM black,20,0,72,0
316L,50,0,13,0
POM black,35,0,11,0
6082T6,200,0,250,0
6082T6,0,16,195,160
6082T6,200,0,90,0
6082T6,150,0,125,0
POM black,30,0,190,0
6082T6,60,0,30,0
6082T6,50,0,35,0
6082T6,70,0,35,0
40,20,0,60,0
316L,25,0,47,0
6082T6,60,0,36,0
40,70,0,11,0
316,25,0,50,0
6082T6,200,0,190,0
6082T6,0,10,140,100
6082T6,160,0,60,0
6082T6,70,0,15,0
6082T6,45,0,7,0
6082T6,150,0,66,0
БрАЖ9-4,60,0,142,0
316L,40,0,32,0
316L,30,0,22,0
316L,30,0,115,0
316L,35,0,105,0
316L,18,0,125,0
316L,6,0,20,0
6082T6,60,0,35,0
6082T6,0,16,160,140
316L,30,0,9,0
6082T6,0,12,100,70
POM black,50,0,19,0
304,70,0,12,0
304,45,0,10,0
POM black,30,0,6,0
6082T6,90,0,260,0
6082T6,90,0,270,0
6082T6,90,0,72,0
6082T6,50,0,25,0
БрАЖ9-4,50,0,160,0
316L,50,0,260,0
316L,50,0,27,0
316L,25,0,40,0
POM black,50,0,62,0
40,20,0,6,0
POM black,20,0,71,0
POM black,35,0,80,0
POM black,50,0,56,0
POM black,50,0,45,0
POM black,0,40,100,60
POM black,45,0,46,0
431,0,15,110,105
316L (калибр),12,0,77,0
316L,0,10,120,50
316L,0,10,120,50
6082Т6,0,60,110,64
316L (калибр),12,0,57,0
БрАЖ9-4,20,0,45,0
6082Т6,0,60,130,120
431,0,15,120,62
431,0,15,120,62
6082Т6,0,25,65,38
6082Т6,0,45,110,60
40Х,0,45,376,356
40Х,0,32,376,356
40Х,25,0,55,0
40Х,35,0,32,0
AISI 304,130,0,200,0
AISI 430,130,0,50,0
Алюминий 2024-T351,200,0,90,0
AISI 430,200,0,50,0
08Х18Н10Т,32,0,30,0
09 Г2С,0,25,290,290
6061T6,0,25,380,100
6061T6,0,25,380,100
6061T6,0,25,380,100
6061T6,0,25,380,100
40Х13,10,0,60,0
БрАЖ9-4,35,0,15,0
Фторопласт-4,0,10,30,20
Д16,0,25,130,120
Д16,0,20,120,110
ПА6,45,0,22,0
316L,10,0,35,0
PEEK,25,0,40,0
PEEK,25,0,40,0
316L,0,2,90,45
316L,90,0,24,0
316L,90,0,24,0
316L,0,25,30,70
316L,0,25,30,70
316L,50,0,8,0
316L,50,0,40,0
316L,50,0,40,0
APX4,80,0,30,0
316L,0,0,0,0
316L,0,0,0,0
316L,0,0,0,0
7075,0,50,90,50
APX4,80,0,25,0
316L,0,0,0,0
6082.0,40,0,40,0
6082.0,40,0,20,0
6082.0,30,0,35,0
2017,12,0,35,0
bronze,20,0,55,0
2017,0,10,80,80
INOX304L,5,0,27,0
INOX304L,5,0,17,0
CuZn39Pb2,0,3,10,84
AISI 316,35,0,50,0
14Х17Н2,40,0,35,0
AISI 316,40,0,80,0
AISI 316,35,0,70,0
AISI 316,35,0,50,0
14Х17Н2,40,0,35,0
AISI 316,40,0,80,0
AISI 316,35,0,70,0
AISI 316,35,0,50,0
14Х17Н2,40,0,35,0
AISI 316,40,0,80,0
AISI 316,35,0,70,0
 AISI 316,30,0,35,0
14Х17Н2,30,0,30,0
 AISI 316,35,0,70,0
 AISI 316,35,0,60,0
 AISI 316,35,0,40,0
14Х17Н2,35,0,30,0
 AISI 316,35,0,70,0
 AISI 316,35,0,60,0
 AISI 316,35,0,40,0
14Х17Н2,35,0,30,0
 AISI 316,35,0,70,0
 AISI 316,35,0,60,0
AISI 321,25,0,50,0
AISI 321,8,0,20,0
AISI 321,8,0,20,0
POM,25,0,60,0
AISI 321,20,0,6,0
AISI 321,20,0,7,0
AISI 321,8,0,30,0
AISI 321,25,0,50,0
AISI 321,8,0,20,0
AISI 321,8,0,20,0
POM,25,0,60,0
AISI 321,20,0,6,0
AISI 321,20,0,7,0
AISI 321,8,0,30,0
AISI 321,25,0,50,0
AISI 321,8,0,20,0
AISI 321,8,0,20,0
POM,25,0,60,0
AISI 321,20,0,6,0
AISI 321,20,0,7,0
AISI 321,8,0,30,0
AISI 304,150,0,80,0
AISI 304,150,0,40,0
AISI 304,0,0,0,0
AISI 304,0,12,70,50
AISI 304,0,25,300,110
AISI 304,150,0,100,0
AISI 304,0,0,0,0
12Х18Н10Т,30,0.0,44,0
12Х18Н10Т  ,5,0.0,59,0
Пенополистирол ,0,0.0,0,0
Пенополистирол ,0,0.0,0,0
12Х18Н10Т,30,0.0,55,0
Д16Т,0,0.8,70,40
Д16Т,0,0.8,70,40
АМг6,0,1.2,213,107
Органическое стекло ,0,0.0,0,0
Д16Т,0,0.8,70,65
Д16Т,0,3.0,185,56
Л63,0,1.0,38,16
Д16Т ,0,3.0,200,56
Д16Т ,0,3.0,200,70
Д16Т ,0,3.0,196,70
Д16Т ,0,3.0,196,56
12Х18Н10Т,0,1.0,45,14
Д16Т ,0,20.0,193,182
Д16Т ,0,20.0,193,182
Д16Т ,0,16.0,110,32
АМг6,0,1.0,270,220
Л63,0,1.0,55,20
12Х18Н10Т,6,0.0,90,0
12Х18Н10Т,18,0.0,13,0
Сталь 45,320,0,75,0
C45E,0,0,0,0
S355MC ,0,0,0,0
S355MC ,0,0,0,0
S355MC ,0,0,0,0
S355MC,0,0,0,0
SS2541-03 ( 38Х2Н2MA) ,0,0,0,0
34ХН1М,270,0,26,0
09Г2С,320,0,32,0
09Г2С,320,0,32,0
09Г2С,320,0,50,0
09Г2С,320,0,50,0
09Г2С,0,40,370,370
09 Г2С,0,16,145,145
09Г2С,250,0,80,0
ПК-3,5,0,5,0
ПК-3,8,0,9,0
14Х17Н2,8,0,10,0
ПА6,0,4,25,16
ПА6,10,0,10,0
14Х17Н2,18,0,18,0
Д16Т,8,0,7,0
ПК-3,5,0,5,0
ПК-3,8,0,9,0
14Х17Н2,8,0,10,0
ЛС59-1,8,0,8,0
ПА6,20,0,8,0
ЛС59-1,12,0,10,0
ЛС59-1,18,0,10,0
45,18,0,9,0
ЛС59-1,10,0,8,0
ПА6,0,4,25,16
ПА6,15,0,8,0
ЛС59-1,8,0,23,0
ЛС59-1,8,0,18,0
ЛС59-1,10,0,12,0
45,6,0,25,0
14Х17Н2,8,0,20,0
ПА6,10,0,10,0
14Х17Н2,18,0,18,0
40Х13,70,0,20,0
40Х13,70,0,30,0
AISI 304,180,0,50,0
40Х13,120,0,45,0
AISI 304,25,0,8,0
Д16,0,10.0,100,80
12Х18Н10Т,100,0.0,25,0
Д16,0,15.0,200,100
Д16,0,15.0,140,110
Д16,0,15.0,160,110
Д16,0,15.0,120,100
Д16,0,15.0,120,110
Д16,0,15.0,75,25
12Х18Н10Т,0,10.0,60,30
Д16,0,4.0,70,60
Д16,0,6.0,120,60
Д16,0,15.0,620,165
Д16,0,1.5,160,60
Д16,0,1.5,160,50
Д16,0,1.5,110,60
Д16,0,15.0,300,215
АМг6,0,12.0,80,75
АМг6,0,8.0,110,80
12Х18Н10Т,0,1.0,70,20
20Х13,30,0.0,30,0
Д16Т,0,25.0,70,50
40Х13,0,25,350,320
Д16Т,0,20,110,60
Д16Т,0,15,110,100
Д16Т,0,2,100,30
25Х13Н2,30,0,10,0
Ф-4,30,0,10,0
40Х13,35,0,30,0
25Х13Н2,20,0,25,0
25Х13Н2,20,0,8,0
12Х18Н10Т,0,15,300,170
12Х18Н10Т,0,20,560,300
Д16Т,0,10,110,105
труба 10х10х1,10,0,1000,0
труба 10х10х1,10,0,800,0
труба 10х10х1,10,0,750,0
труба 10х10х1,10,0,600,0
труба 10х10х1,10,0,600,0
труба 10х10х1,10,0,500,0
труба 10х10х1,10,0,200,0
труба 10х10х1,10,0,520,0
труба 10х10х1,10,0,200,0
труба 10х10х1,10,0,480,0
труба 10х10х1,10,0,250,0
Д16Т,0,1,800,620
Д16Т,0,1,800,620
Д16Т,15,0,20,0
Д16,0,15,1040,320
Д16,0,15,250,230
Д16,0,15,250,160
12Х18Н10Т,0,15,320,300
Д16,0,15,320,240
Д16,0,2,70,30
Д16,0,2,50,30
40Х13,50,0,30,0
40Х13,50,0,30,0
40Х13,45,0,30,0
40Х13,8,0,210,0
12Х18Н10Т,70.0,0,20,0
40Х13,45.0,0,25,0
40Х13,30.0,0,15,0
БрАЖ9-4,80.0,0,20,0
25Х13Н2,80.0,0,20,0
40Х13,45.0,0,30,0
Д16,70.0,0,70,0
40Х13,8.0,0,210,0
25Х13Н2,8.0,0,20,0
12Х18Н10Т,6.0,0,20,0
12Х18Н10Т,8.0,0,70,0
25Х13Н2,0.0,15,120,90
Д16,90.0,0,50,0
Д16,0.0,15,420,160
Д16,0.0,15,520,160
12Х18Н10Т,80.0,0,20,0
Д16,0.0,20,75,75
12Х18Н10Т,0.0,20,100,50
25Х13Н2,0.0,20,90,40
25Х13Н2,0.0,20,90,40
БрАЖ9-4,15.0,0,80,0
40Х13,50.0,0,30,0
12Х18Н10Т,50.0,0,120,0
12Х18Н10Т,50.0,0,120,0
"Б-1-0,5",0.5,0,1000,0
Ст3,10.0,0,60,0
Д16,0.0,4,100,100
12Х18Н10Т,10.0,0,80,0
PTFE,50,0,50,0
PTFE,50,0,32,0
PTFE,50,0,23,0
AISI 1045 ,90,0,52,0
Д16Т,0,40,210,168
Д16Т,25,0,27,0
Д16 Т,0,30,64,22
Д16Т,0,35,52,52
ПА-6,10,0,4,0
ПА-6,10,0,8,0
АМг6,0,8,20,110
АМг6,0,20,24,140
АМг6,0,25,120,28
ПА-6,25,0,150,0
INOX304 H9,3,0,30,0
ПА-6,0,12,30,180
INOX304 H9,3,0,40,0
АМг6,0,8,20,170
12Х18Н10Т,10,0,25,0
ПА-6,10,0,20,0
ЛС59-1,30,0,17,0
АМг6,0,30,60,30
АМг6,30,0,95,0
АМг6,30,0,11,0
АМг6,40,0,70,0
АМг6,40,0,50,0
АМг6,0,8,60,18
INOX304 H9,3,0,16,0
АМг6,80,0,36,0
АМг6,0,3,70,160
АМг6,40,0,160,0
ЛС59-1,0,6,15,100
45,10,0,17,0
АМг6,15,0,15,0
12Х18Н10Т,22,0,50,0
ПА-6,25,0,6,0
АМг6,45,0,65,0
ПА-6,20,0,7,0
ПА-6,45,0,7,0
ПА-6,15,0,7,0
ПА-6,15,0,6,0
ПА-6,12,0,6,0
Фторопласт,18,0,6,0
АМг6,30,0,95,0
АМг6,40,0,50,0
АМг6,80,0,36,0
АМг6,45,0,65,0
ПА-6,10,0,7,0
ПА-6,10,0,11,0
АМг6,18,0,10,0
АМг6,0,18,28,20
АМг6,25,0,25,0
ПА-6,25,0,15,0
12Х18Н10Т,4,0,30,0
ПА-6,35,0,14,0
12Х18Н10Т,4,0,40,0
АМг6,0,8,35,25
12Х18Н10Т,10,0,25,0
ПА-6,10,0,20,0
ЛС59-1,30,0,17,0
АМг6,0,30,60,30
АМг6,30,0,95,0
АМг6,30,0,11,0
АМг6,40,0,70,0
АМг6,40,0,50,0
АМг6,0,8,60,18
12Х18Н10Т,4,0,16,0
АМг6,80,0,36,0
АМг6,25,0,7,0
АМг6,40,0,160,0
ЛС59-1,15,0,9,0
45,10,0,17,0
АМг6,15,0,15,0
12Х18Н10Т,22,0,50,0
ПА-6,25,0,6,0
АМг6,45,0,65,0
ПА-6,20,0,7,0
ПА-6,45,0,7,0
ПА-6,15,0,7,0
ПА-6,15,0,6,0
ПА-6,12,0,6,0
Фторопласт,18,0,6,0
Д16,0,20,155,85
Д16,0,16,185,105
95Х18,15,0,200,0
Сталь 45,30,0,14,0
Алюминий ,0,20,715,210
Алюминий ,0,20,715,210
Алюминий ,0,20,712,130
Алюминий ,0,20,70,70
12Х18Н10Т ( AISI 321) ,28,0,15,0
12Х18Н10Т ( AISI 321) ,28,0,14,0
Д16Т,0,40,140,132
Д16Т,0,40,140,132
20,20,0,15,0
12Х18Н10Т ( AISI 321) ,36,0,27,0
12Х18Н10Т ( AISI 321) ,36,0,27,0
Д16чТ,0,65,285,280
Д16чТ,0,65,380,280
Д16чТ,0,65,380,280
Д16чТ,0,65,285,280
Д16чТ,0,65,380,280
Д16чТ,0,65,380,280
12Х18Н10Т ( AISI 321) ,28,0,15,0
12Х18Н10Т ( AISI 321) ,28,0,14,0
Д16Т,0,40,140,132
Д16Т,0,40,140,132
20,20,0,15,0
12Х18Н10Т ( AISI 321) ,36,0,27,0
12Х18Н10Т ( AISI 321) ,36,0,27,0
Д16чТ,0,65,285,280
Д16чТ,0,65,380,280
Д16чТ,0,65,380,280
Д16чТ,0,65,285,280
Д16чТ,0,65,380,280
Д16чТ,0,65,380,280
12Х18Н10Т ( AISI 321) ,28,0,15,0
12Х18Н10Т ( AISI 321) ,28,0,14,0
Д16Т,0,40,140,132
Д16Т,0,40,140,132
Ст 20,20,0,15,0
12Х18Н10Т ( AISI 321) ,36,0,27,0
12Х18Н10Т ( AISI 321) ,36,0,27,0
Д16чТ,0,60,285,280
Д16чТ,0,60,380,280
Д16чТ,0,60,380,280
Д16чТ,0,60,285,280
Д16чТ,0,60,380,280
Д16чТ,0,60,380,280
AISI 304,10,0,26,0
AISI 304,10,0,32,0
AISI 304,0,16,95,70
AISI 304,60,0,135,0
AISI 304,0,4,30,15
AISI 304,60,0,80,0
PPH,0,40,90,90
AISI 304,10,0,50,0
AISI 304,0,20,140,40
AISI 304,20,0.0,7,0
AISI 304,0,35.0,110,80
SUS 420 J2,20,0.0,200,0
AISI 304,30,0.0,6,0
AISI 304,0,35.0,170,80
AISI 304,0,35.0,170,80
AISI 304,220,0.0,50,0
PTFE,0,0.5,200,200
AISI 304,220,0.0,20,0
PTFE,200,0.0,20,0
